Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
logstash                     | 2020-10-02T07:17:17.056786625Z https://www.elastic.co/guide/en/logstash/current/monitoring-with-metricbeat.html
logstash                     | 2020-10-02T07:17:19.601650898Z [2020-10-02T07:17:19,586][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[https://logstash_system:xxxxxx@elasticsearch:9200/]}}
logstash                     | 2020-10-02T07:17:20.096999257Z [2020-10-02T07:17:20,096][WARN ][logstash.licensechecker.licensereader] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_system:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch: Name or service not known"}
logstash                     | 2020-10-02T07:17:20.285339300Z [2020-10-02T07:17:20,282][WARN ][logstash.licensechecker.licensereader] Marking url as dead. Last error: [LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError] Elasticsearch Unreachable: [https://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch {:url=>https://logstash_system:xxxxxx@elasticsearch:9200/, :error_message=>"Elasticsearch Unreachable: [https://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch", :error_class=>"LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError"}
logstash                     | 2020-10-02T07:17:20.300955688Z [2020-10-02T07:17:20,300][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"Elasticsearch Unreachable: [https://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch"}
logstash                     | 2020-10-02T07:17:20.393175552Z [2020-10-02T07:17:20,392][ERROR][logstash.monitoring.internalpipelinesource] Failed to fetch X-Pack information from Elasticsearch. This is likely due to failure to reach a live Elasticsearch cluster.
logstash                     | 2020-10-02T07:17:23.166080027Z [2020-10-02T07:17:23,165][INFO ][org.reflections.Reflections] Reflections took 138 ms to scan 1 urls, producing 22 keys and 45 values 
logstash                     | 2020-10-02T07:17:24.000004672Z [2020-10-02T07:17:23,983][WARN ][logstash.outputs.elasticsearch] You are using a deprecated config setting "document_type" set in elasticsearch. Deprecated settings will continue to work, but are scheduled for removal from logstash in the future. Document types are being deprecated in Elasticsearch 6.0, and removed entirely in 7.0. You should avoid this feature If you have any questions about this, please visit the #logstash channel on freenode irc. {:name=>"document_type", :plugin=><LogStash::Outputs::ElasticSearch ssl_certificate_verification=>true, password=><password>, hosts=>[//elasticsearch:9200], cacert=>"/etc/logstash/config/ca.crt", index=>"%{appName}-%{+YYYY.MM.dd}", manage_template=>false, id=>"16ef6700b7d1c33b2a7539147b3e62563fcf4896c65a3c1a9964c6aa1fee6b05", ssl=>true, user=>"logstash_writer", document_type=>"appLogs", enable_metric=>true, codec=><LogStash::Codecs::Plain id=>"plain_697db6a5-da4b-4dde-ab7d-16498fd22e2a", enable_metric=>true, charset=>"UTF-8">, workers=>1, template_overwrite=>false, doc_as_upsert=>false, script_type=>"inline", script_lang=>"painless", script_var_name=>"event", scripted_upsert=>false, retry_initial_interval=>2, retry_max_interval=>64, retry_on_conflict=>1, ilm_enabled=>"auto", ilm_pattern=>"{now/d}-000001", ilm_policy=>"logstash-policy", ecs_compatibility=>:disabled, action=>"index", sniffing=>false, sniffing_delay=>5, timeout=>60, pool_max=>1000, pool_max_per_route=>100, resurrect_delay=>5, validate_after_inactivity=>10000, http_compression=>false>}
pulsar                       | 2020-10-02T07:15:09.605782235Z [AppClassLoader@18b4aac2] info AspectJ Weaver Version 1.9.2 built on Wednesday Oct 24, 2018 at 15:43:33 GMT
pulsar                       | 2020-10-02T07:15:09.606457271Z [AppClassLoader@18b4aac2] info register classloader sun.misc.Launcher$AppClassLoader@18b4aac2
pulsar                       | 2020-10-02T07:15:09.705741208Z [AppClassLoader@18b4aac2] info using configuration file:/pulsar/lib/org.apache.pulsar-pulsar-zookeeper-2.6.1.jar!/META-INF/aop.xml
pulsar                       | 2020-10-02T07:15:09.705762303Z [AppClassLoader@18b4aac2] info using configuration file:/pulsar/lib/org.apache.pulsar-pulsar-zookeeper-utils-2.6.1.jar!/META-INF/aop.xml
pulsar                       | 2020-10-02T07:15:09.711518380Z [AppClassLoader@18b4aac2] info register aspect org.apache.pulsar.zookeeper.FinalRequestProcessorAspect
pulsar                       | 2020-10-02T07:15:11.082455563Z [AppClassLoader@18b4aac2] info register aspect org.apache.pulsar.zookeeper.ZooKeeperServerAspect
pulsar                       | 2020-10-02T07:15:11.189786569Z [AppClassLoader@18b4aac2] info register aspect org.apache.pulsar.broker.zookeeper.aspectj.ClientCnxnAspect
pulsar                       | 2020-10-02T07:15:35.049242830Z 07:15:35.046 [main] INFO  org.apache.pulsar.zookeeper.LocalBookkeeperEnsemble - Running 1 bookie(s) and advertised them at 127.0.0.1.
pulsar                       | 2020-10-02T07:15:35.050060276Z 07:15:35.049 [main] INFO  org.apache.pulsar.zookeeper.LocalBookkeeperEnsemble - Starting ZK server
pulsar                       | 2020-10-02T07:15:35.384918725Z [AppClassLoader@18b4aac2] info processing reweavable type org.apache.zookeeper.server.ZooKeeperServer: org/apache/zookeeper/server/ZooKeeperServer.java
pulsar                       | 2020-10-02T07:15:35.386303741Z [AppClassLoader@18b4aac2] info successfully verified type org.apache.pulsar.zookeeper.ZooKeeperServerAspect exists.  Originates from org/apache/pulsar/zookeeper/ZooKeeperServerAspect.java
pulsar                       | 2020-10-02T07:15:36.853364789Z 07:15:36.852 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.5.7-f0fdd52973d373ffd9c86b81d99842dc2c7f660e, built on 02/10/2020 11:30 GMT
pulsar                       | 2020-10-02T07:15:36.854048924Z 07:15:36.853 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:host.name=d8836a1f5167
pulsar                       | 2020-10-02T07:15:36.854674500Z 07:15:36.854 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.8.0_252
pulsar                       | 2020-10-02T07:15:36.855082798Z 07:15:36.854 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
pulsar                       | 2020-10-02T07:15:36.856157367Z 07:15:36.855 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.home=/usr/local/openjdk-8/jre
pulsar                       | 2020-10-02T07:15:36.858885539Z 07:15:36.856 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/pulsar/conf:::/pulsar/lib/org.apache.avro-avro-protobuf-1.9.1.jar:/pulsar/lib/io.netty-netty-codec-socks-4.1.48.Final.jar:/pulsar/lib/com.fasterxml.jackson.dataformat-jackson-dataformat-yaml-2.11.1.jar:/pulsar/lib/com.squareup.okhttp-okhttp-ws-2.7.5.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-server-4.10.0.jar:/pulsar/lib/org.glassfish.hk2.external-aopalliance-repackaged-2.5.0-b42.jar:/pulsar/lib/org.glassfish.jersey.inject-jersey-hk2-2.27.jar:/pulsar/lib/org.apache.pulsar-managed-ledger-2.6.1.jar:/pulsar/lib/org.apache.bookkeeper-bookkeeper-common-allocator-4.10.0.jar:/pulsar/lib/com.squareup.okio-okio-1.13.0.jar:/pulsar/lib/org.eclipse.jetty-jetty-xml-9.4.29.v20200521.jar:/pulsar/lib/org.eclipse.jetty.websocket-websocket-common-9.4.29.v20200521.jar:/pulsar/lib/io.netty-netty-resolver-dns-4.1.48.Final.jar:/pulsar/lib/io.netty-netty-transport-native-unix-common-4.1.48.Final-linux-x86_64.jar:/pulsar/lib/io.vertx-vertx-auth-common-3.4.1.jar:/pulsar/lib/org.apache.distributedlog-distributedlog-core-4.10.0.jar:/pulsar/lib/io.prometheus-simpleclient_jetty-0.5.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-secrets-2.6.1.jar:/pulsar/lib/io.dropwizard.metrics-metrics-jvm-3.1.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-messagecrypto-bc-2.6.1.jar:/pulsar/lib/org.apache.pulsar-pulsar-zookeeper-2.6.1.jar:/pulsar/lib/commons-lang-commons-lang-2.6.jar:/pulsar/lib/org.apache.avro-avro-1.9.1.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-original-2.6.1.jar:/pulsar/lib/org.apache.yetus-audience-annotations-0.5.0.jar:/pulsar/lib/javax.ws.rs-javax.ws.rs-api-2.1.jar:/pulsar/lib/com.fasterxml.jackson.module-jackson-module-jsonSchema-2.11.1.jar:/pulsar/lib/io.grpc-grpc-okhttp-1.18.0.jar:/pulsar/lib/io.grpc-grpc-protobuf-1.18.0.jar:/pulsar/lib/org.glassfish.hk2-hk2-utils-2.5.0-b42.jar:/pulsar/lib/org.apache.pulsar-pulsar-broker-2.6.1.jar:/pulsar/lib/com.beust-jcommander-1.48.jar:/pulsar/lib/io.grpc-grpc-core-1.18.0.jar:/pulsar/lib/io.jsonwebtoken-jjwt-jackson-0.11.1.jar:/pulsar/lib/commons-logging-commons-logging-1.1.1.jar:/pulsar/lib/io.netty-netty-transport-native-epoll-4.1.48.Final-linux-x86_64.jar:/pulsar/lib/javax.annotation-javax.annotation-api-1.2.jar:/pulsar/lib/io.netty-netty-codec-dns-4.1.48.Final.jar:/pulsar/lib/org.glassfish.hk2-hk2-api-2.5.0-b42.jar:/pulsar/lib/org.eclipse.jetty-jetty-http-9.4.29.v20200521.jar:/pulsar/lib/org.hdrhistogram-HdrHistogram-2.1.9.jar:/pulsar/lib/org.eclipse.jetty-jetty-continuation-9.4.29.v20200521.jar:/pulsar/lib/io.swagger-swagger-core-1.5.21.jar:/pulsar/lib/io.netty-netty-codec-4.1.48.Final.jar:/pulsar/lib/org.apache.pulsar-pulsar-common-2.6.1.jar:/pulsar/lib/io.opencensus-opencensus-contrib-grpc-metrics-0.18.0.jar:/pulsar/lib/com.fasterxml.jackson.module-jackson-module-jaxb-annotations-2.11.1.jar:/pulsar/lib/com.google.j2objc-j2objc-annotations-1.1.jar:/pulsar/lib/io.netty-netty-handler-proxy-4.1.48.Final.jar:/pulsar/lib/io.netty-netty-resolver-4.1.48.Final.jar:/pulsar/lib/com.google.code.findbugs-jsr305-3.0.2.jar:/pulsar/lib/javax.inject-javax.inject-1.jar:/pulsar/lib/org.eclipse.jetty-jetty-io-9.4.29.v20200521.jar:/pulsar/lib/com.fasterxml.jackson.core-jackson-annotations-2.11.1.jar:/pulsar/lib/org.yaml-snakeyaml-1.26.jar:/pulsar/lib/com.sun.activation-javax.activation-1.2.0.jar:/pulsar/lib/org.eclipse.jetty-jetty-servlets-9.4.29.v20200521.jar:/pulsar/lib/javax.xml.bind-jaxb-api-2.3.1.jar:/pulsar/lib/com.google.protobuf-protobuf-java-util-3.5.1.jar:/pulsar/lib/javax.validation-validation-api-1.1.0.Final.jar:/pulsar/lib/org.reactivestreams-reactive-streams-1.0.3.jar:/pulsar/lib/org.apache.bookkeeper-bookkeeper-server-4.10.0.jar:/pulsar/lib/org.apache.logging.log4j-log4j-core-2.10.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-proxy-2.6.1.jar:/pulsar/lib/org.eclipse.jetty-jetty-security-9.4.29.v20200521.jar:/pulsar/lib/com.google.guava-guava-25.1-jre.jar:/pulsar/lib/io.netty-netty-codec-http2-4.1.48.Final.jar:/pulsar/lib/io.netty-netty-transport-4.1.48.Final.jar:/pulsar/lib/com.fasterxml.jackson.jaxrs-jackson-jaxrs-base-2.11.1.jar:/pulsar/lib/org.apache.curator-curator-recipes-4.0.1.jar:/pulsar/lib/io.kubernetes-client-java-proto-2.0.0.jar:/pulsar/lib/com.squareup.okhttp-logging-interceptor-2.7.5.jar:/pulsar/lib/io.netty-netty-tcnative-boringssl-static-2.0.30.Final.jar:/pulsar/lib/org.apache.bookkeeper-bookkeeper-proto-4.10.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-api-2.6.1.jar:/pulsar/lib/org.apache.commons-commons-lang3-3.6.jar:/pulsar/lib/com.fasterxml.jackson.jaxrs-jackson-jaxrs-json-provider-2.11.1.jar:/pulsar/lib/org.apache.bookkeeper.stats-bookkeeper-stats-api-4.10.0.jar:/pulsar/lib/org.glassfish.jersey.core-jersey-client-2.27.jar:/pulsar/lib/org.apache.bookkeeper.http-http-server-4.10.0.jar:/pulsar/lib/org.slf4j-slf4j-api-1.7.25.jar:/pulsar/lib/com.squareup.okhttp-okhttp-2.5.0.jar:/pulsar/lib/io.grpc-grpc-protobuf-nano-1.18.0.jar:/pulsar/lib/com.github.ben-manes.caffeine-caffeine-2.6.2.jar:/pulsar/lib/io.opencensus-opencensus-api-0.18.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-local-runner-original-2.6.1.jar:/pulsar/lib/org.aspectj-aspectjweaver-1.9.2.jar:/pulsar/lib/io.grpc-grpc-protobuf-lite-1.18.0.jar:/pulsar/lib/io.dropwizard.metrics-metrics-graphite-3.1.0.jar:/pulsar/lib/io.prometheus-simpleclient-0.5.0.jar:/pulsar/lib/com.google.protobuf-protobuf-java-3.5.1.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-admin-original-2.6.1.jar:/pulsar/lib/net.jcip-jcip-annotations-1.0.jar:/pulsar/lib/org.apache.distributedlog-distributedlog-protocol-4.10.0.jar:/pulsar/lib/org.apache.bookkeeper.stats-prometheus-metrics-provider-4.10.0.jar:/pulsar/lib/io.grpc-grpc-context-1.18.0.jar:/pulsar/lib/org.apache.bookkeeper-cpu-affinity-4.10.0.jar:/pulsar/lib/org.apache.bookkeeper-bookkeeper-common-4.10.0.jar:/pulsar/lib/com.google.errorprone-error_prone_annotations-2.1.3.jar:/pulsar/lib/org.eclipse.jetty-jetty-servlet-9.4.29.v20200521.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-api-4.10.0.jar:/pulsar/lib/org.glassfish.jersey.containers-jersey-container-servlet-2.27.jar:/pulsar/lib/org.apache.httpcomponents-httpclient-4.5.5.jar:/pulsar/lib/org.apache.logging.log4j-log4j-slf4j-impl-2.10.0.jar:/pulsar/lib/jakarta.xml.bind-jakarta.xml.bind-api-2.3.2.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-common-4.10.0.jar:/pulsar/lib/com.carrotsearch-hppc-0.7.3.jar:/pulsar/lib/com.fasterxml.jackson.core-jackson-databind-2.11.1.jar:/pulsar/lib/org.apache.bookkeeper-statelib-4.10.0.jar:/pulsar/lib/org.glassfish.jersey.media-jersey-media-json-jackson-2.27.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-runtime-2.6.1.jar:/pulsar/lib/org.apache.logging.log4j-log4j-api-2.10.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-api-2.6.1.jar:/pulsar/lib/org.eclipse.jetty.websocket-websocket-client-9.4.29.v20200521.jar:/pulsar/lib/commons-codec-commons-codec-1.10.jar:/pulsar/lib/org.glassfish.hk2.external-javax.inject-2.5.0-b42.jar:/pulsar/lib/org.apache.distributedlog-distributedlog-core-4.10.0-tests.jar:/pulsar/lib/io.grpc-grpc-testing-1.18.0.jar:/pulsar/lib/org.aspectj-aspectjrt-1.9.2.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-proto-2.6.1.jar:/pulsar/lib/io.swagger-swagger-models-1.5.21.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-tools-2.6.1.jar:/pulsar/lib/io.dropwizard.metrics-metrics-core-3.1.0.jar:/pulsar/lib/org.apache.commons-commons-compress-1.19.jar:/pulsar/lib/io.jsonwebtoken-jjwt-api-0.11.1.jar:/pulsar/lib/org.glassfish.hk2-hk2-locator-2.5.0-b42.jar:/pulsar/lib/org.apache.httpcomponents-httpcore-4.4.9.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-instance-2.6.1.jar:/pulsar/lib/io.grpc-grpc-auth-1.18.0.jar:/pulsar/lib/io.prometheus-simpleclient_servlet-0.5.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-transaction-coordinator-2.6.1.jar:/pulsar/lib/io.prometheus-simpleclient_common-0.5.0.jar:/pulsar/lib/joda-time-joda-time-2.10.1.jar:/pulsar/lib/org.asynchttpclient-async-http-client-netty-utils-2.12.1.jar:/pulsar/lib/org.eclipse.jetty-jetty-util-9.4.29.v20200521.jar:/pulsar/lib/com.fasterxml.jackson.core-jackson-core-2.11.1.jar:/pulsar/lib/io.prometheus-simpleclient_caffeine-0.5.0.jar:/pulsar/lib/commons-collections-commons-collections-3.2.2.jar:/pulsar/lib/io.netty-netty-transport-native-kqueue-4.1.48.Final-osx-x86_64.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-worker-2.6.1.jar:/pulsar/lib/org.hamcrest-hamcrest-core-1.3.jar:/pulsar/lib/org.eclipse.jetty.websocket-websocket-api-9.4.29.v20200521.jar:/pulsar/lib/org.apache.pulsar-pulsar-client-auth-sasl-2.6.1.jar:/pulsar/lib/io.kubernetes-client-java-api-2.0.0.jar:/pulsar/lib/org.apache.pulsar-bouncy-castle-bc-shaded-2.6.1.jar:/pulsar/lib/org.eclipse.jetty-jetty-proxy-9.4.29.v20200521.jar:/pulsar/lib/jakarta.activation-jakarta.activation-api-1.2.1.jar:/pulsar/lib/io.grpc-grpc-netty-1.18.0.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-java-client-4.10.0.jar:/pulsar/lib/io.jsonwebtoken-jjwt-impl-0.11.1.jar:/pulsar/lib/com.google.auth-google-auth-library-credentials-0.9.0.jar:/pulsar/lib/javax.servlet-javax.servlet-api-3.1.0.jar:/pulsar/lib/org.eclipse.jetty-jetty-client-9.4.29.v20200521.jar:/pulsar/lib/io.netty-netty-common-4.1.48.Final.jar:/pulsar/lib/org.apache.pulsar-pulsar-testclient-2.6.1.jar:/pulsar/lib/org.apache.logging.log4j-log4j-web-2.10.0.jar:/pulsar/lib/org.glassfish.jersey.media-jersey-media-multipart-2.27.jar:/pulsar/lib/org.apache.pulsar-pulsar-broker-auth-sasl-2.6.1.jar:/pulsar/lib/org.glassfish.jersey.core-jersey-common-2.27.jar:/pulsar/lib/io.vertx-vertx-core-3.4.1.jar:/pulsar/lib/org.eclipse.jetty.websocket-websocket-servlet-9.4.29.v20200521.jar:/pulsar/lib/org.apache.bookkeeper.stats-codahale-metrics-provider-4.10.0.jar:/pulsar/lib/com.yahoo.datasketches-sketches-core-0.8.3.jar:/pulsar/lib/io.vertx-vertx-web-3.4.1.jar:/pulsar/lib/org.apache.pulsar-pulsar-discovery-service-2.6.1.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-utils-2.6.1.jar:/pulsar/lib/org.apache.bookkeeper-circe-checksum-4.10.0.jar:/pulsar/lib/org.apache.bookkeeper.http-vertx-http-server-4.10.0.jar:/pulsar/lib/org.glassfish.jersey.media-jersey-media-jaxb-2.27.jar:/pulsar/lib/org.eclipse.jetty.websocket-javax-websocket-client-impl-9.4.29.v20200521.jar:/pulsar/lib/org.glassfish.hk2-osgi-resource-locator-1.0.1.jar:/pulsar/lib/com.google.protobuf.nano-protobuf-javanano-3.0.0-alpha-5.jar:/pulsar/lib/io.airlift-aircompressor-0.16.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-java-client-base-4.10.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-functions-api-examples-2.6.1.jar:/pulsar/lib/org.apache.curator-curator-framework-4.0.1.jar:/pulsar/lib/com.yahoo.datasketches-memory-0.8.3.jar:/pulsar/lib/org.apache.curator-curator-client-4.0.1.jar:/pulsar/lib/com.google.code.gson-gson-2.8.2.jar:/pulsar/lib/com.typesafe.netty-netty-reactive-streams-2.0.4.jar:/pulsar/lib/org.javassist-javassist-3.25.0-GA.jar:/pulsar/lib/io.prometheus-simpleclient_hotspot-0.5.0.jar:/pulsar/lib/io.prometheus-simpleclient_httpserver-0.5.0.jar:/pulsar/lib/org.apache.distributedlog-distributedlog-common-4.10.0.jar:/pulsar/lib/io.prometheus-simpleclient_log4j2-0.5.0.jar:/pulsar/lib/org.rocksdb-rocksdbjni-5.13.3.jar:/pulsar/lib/io.grpc-grpc-all-1.18.0.jar:/pulsar/lib/org.apache.bookkeeper-bookkeeper-tools-framework-4.10.0.jar:/pulsar/lib/io.netty-netty-codec-http-4.1.48.Final.jar:/pulsar/lib/org.codehaus.mojo-animal-sniffer-annotations-1.14.jar:/pulsar/lib/io.netty-netty-handler-4.1.48.Final.jar:/pulsar/lib/org.apache.pulsar-pulsar-websocket-2.6.1.jar:/pulsar/lib/log4j-log4j-1.2.17.jar:/pulsar/lib/org.inferred-freebuilder-1.14.9.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-service-api-4.10.0.jar:/pulsar/lib/org.slf4j-jcl-over-slf4j-1.7.25.jar:/pulsar/lib/org.checkerframework-checker-compat-qual-2.5.2.jar:/pulsar/lib/org.jvnet.mimepull-mimepull-1.9.6.jar:/pulsar/lib/javax.websocket-javax.websocket-client-api-1.0.jar:/pulsar/lib/org.apache.pulsar-pulsar-zookeeper-utils-2.6.1.jar:/pulsar/lib/org.apache.zookeeper-zookeeper-jute-3.5.7.jar:/pulsar/lib/org.eclipse.jetty.websocket-websocket-server-9.4.29.v20200521.jar:/pulsar/lib/com.google.api.grpc-proto-google-common-protos-1.12.0.jar:/pulsar/lib/org.apache.bookkeeper.tests-stream-storage-tests-common-4.10.0.jar:/pulsar/lib/io.netty-netty-transport-native-unix-common-4.1.48.Final.jar:/pulsar/lib/org.apache.pulsar-pulsar-metadata-2.6.1.jar:/pulsar/lib/io.grpc-grpc-stub-1.18.0.jar:/pulsar/lib/org.checkerframework-checker-qual-2.0.0.jar:/pulsar/lib/net.java.dev.jna-jna-4.2.0.jar:/pulsar/lib/org.glassfish.jersey.containers-jersey-container-servlet-core-2.27.jar:/pulsar/lib/commons-cli-commons-cli-1.2.jar:/pulsar/lib/org.glassfish.jersey.core-jersey-server-2.27.jar:/pulsar/lib/org.eclipse.jetty-jetty-server-9.4.29.v20200521.jar:/pulsar/lib/org.apache.pulsar-pulsar-io-core-2.6.1.jar:/pulsar/lib/net.jodah-typetools-0.5.0.jar:/pulsar/lib/org.jctools-jctools-core-2.1.2.jar:/pulsar/lib/org.apache.pulsar-pulsar-transaction-common-2.6.1.jar:/pulsar/lib/org.glassfish.jersey.ext-jersey-entity-filtering-2.27.jar:/pulsar/lib/com.github.zafarkhaja-java-semver-0.9.0.jar:/pulsar/lib/org.apache.pulsar-protobuf-shaded-2.1.0-incubating.jar:/pulsar/lib/io.netty-netty-buffer-4.1.48.Final.jar:/pulsar/lib/commons-configuration-commons-configuration-1.10.jar:/pulsar/lib/commons-io-commons-io-2.5.jar:/pulsar/lib/org.apache.pulsar-pulsar-broker-common-2.6.1.jar:/pulsar/lib/org.asynchttpclient-async-http-client-2.12.1.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-service-impl-4.10.0.jar:/pulsar/lib/org.apache.bookkeeper-stream-storage-proto-4.10.0.jar:/pulsar/lib/org.apache.commons-commons-collections4-4.1.jar:/pulsar/lib/io.prometheus.jmx-collector-0.12.0.jar:/pulsar/lib/io.kubernetes-client-java-2.0.0.jar:/pulsar/lib/io.swagger-swagger-annotations-1.5.21.jar:/pulsar/lib/org.slf4j-jul-to-slf4j-1.7.25.jar:/pulsar/lib/io.netty-netty-transport-native-epoll-4.1.48.Final.jar::/pulsar/lib/org.aspectj-aspectjweaver-1.9.2.jar
pulsar                       | 2020-10-02T07:15:36.859502461Z 07:15:36.859 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
pulsar                       | 2020-10-02T07:15:36.860852983Z 07:15:36.859 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
pulsar                       | 2020-10-02T07:15:36.861605018Z 07:15:36.861 [main] INFO  org.apache.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
